Scheduled;Actual;To;Terminal;Gate;Status;Flight No;Aircraft;Turnaround time;No of passengers
18:20;18:33;Amsterdam;2;C20;on-time;1358;Avro RJ70 / RJ85 / RJ100;27;95
18:45;19:33;Frankfurt;2;C9;delayed;1401;A320;23;108
18:50;18:50;Vienna;2;C13;on-time;710;Embraer 195;33;113
19:35;19:48;Helsinki;2;D4;on-time;1224;A321;40;98
19:35;19:55;Riga;2;C19;on-time;484;Bombardier DHC-8;29;105
19:45;19:43;Zurich;2;C6;on-time;1499;A319;49;109
19:50;19:42;Naples;2;D5;on-time;4856;A320;36;112
20:20;20:25;Munich;2;C12;on-time;1695;Bombardier RJ900;50;95
20:25;20:20;Dusseldorf;2;D1;on-time;9771;A319;51;110
20:30;20:55;Paris;2;C2;on-time;1583;A319;20;107
20:45;21:00;Warsaw;2;C4;on-time;526;Bombardier DHC-8;12;117
20:50;20:54;Ljubljana;2;D2;delayed;569;Bombardier RJ700;48;127
21:10;21:14;Barcelona;2;D4;delayed;8657;A320;42;94
21:25;21:15;Milan;2;D5;on-time;2586;A319;48;100
21:30;21:30;Vienna;2;C13;on-time;712;Bombardier DHC-8;39;113
22:00;22:15;Ostrava;2;C14;on-time;20;ATR 42;11;102
22:25;22:28;Kosice;2;C15;on-time;978;ATR 72;60;122
